d_trees,GEOID
2047.6469120537588,36085001700
1343.9947524859128,36085000600
1220.4162972680717,36085000700
0,36085001800
1079.7617512230338,36085000300
2236.285459912482,36085000800
2211.5952846275886,36085000900
2297.615458409468,36085002001
2409.161293324771,36085002002
2584.561711493985,36085013204
853.35427384720094,36085002100
1727.6369298895531,36085002700
988.0142618176715,36085002900
948.072177806542,36085001100
1097.5115364588692,36085003300
2107.3290085996746,36085003600
1190.4726933663171,36085003900
2393.517296001467,36085004000
1984.7300216457447,36085004700
3242.5237781599744,36085005000
1133.7783127120997,36085005900
2814.4768688935924,36085006400
1223.0336698919068,36085007000
1344.7899865814832,36085007400
2753.592820741907,36085007500
2886.5939621952152,36085007700
1344.6574118504236,36085008100
3004.595344029552,36085014605
3353.544341130979,36085009601
3224.3709004423818,36085009602
835.2377280152751,36085009700
1458.7853625103364,36085010500
1581.9911263823165,36085011201
1261.2543390620374,36085011202
1980.9710874067391,36085011401
3415.8792469734553,36085011402
3546.8183558575656,36085012100
4449.024473566932,36085012200
1855.8705263340698,36085012500
1755.2016062092202,36085012804
2299.96832399361,36085013201
2237.4663509167117,36085014606
230.7794735027408,36085013301
415.4840839209885,36085013302
3565.136611476317,36085013400
2673.855688270552,36085013800
1584.2505613619476,36085014100
2423.1162679456174,36085027704
4959.566337705057,36085020804
1534.6387665350812,36085014700
2718.2700536440175,36085015100
0,36085015400
3006.6556333777817,36085015601
4097.783089241454,36085015602
2474.376469018067,36085015603
1819.9047513067733,36085016901
5261.2268848168715,36085017010
2980.7035998020433,36085017300
2841.0098302427973,36085017600
1163.3293946326335,36085017700
1661.7061526904788,36085018701
2161.0912047882844,36085018702
2448.203948549417,36085018901
2648.01297454936,36085018902
3563.7210599565706,36085019700
2395.4862891358525,36085020100
823.0276074829004,36085020700
1933.3859319007827,36085030302
3629.6118219585824,36085020801
5452.238032467111,36085017008
3065.361697518016,36085020803
1307.24872257563,36085021300
265.3830988185952,36085022300
534.876330192256,36085022600
1026.6641646972116,36085023100
1806.1377645013215,36085023900
978.8026814465707,36085024700
1892.3460857501002,36085024800
2218.9896027381124,36085025100
577.5135075495623,36085027301
2138.9501635677443,36085027302
1428.5025886784542,36085030301
1592.0369422398176,36085027702
67.66845855202013,36085027900
3926.4607740799534,36085017005
145.62809492725754,36085029102
1308.1772288337131,36085031901
847.7472120914375,36085031902
74.46996751145649,36085032300
3147.6824971299625,36085013203
932.232720465813,36085017007
1911.365899215281,36085029104
1487.3267669651095,36085029103
3785.1850194820977,36085014604
4571.6476276014155,36085017009
18.388801576437693,36085022800
3030.8237848938597,36085024401
2763.186501488978,36085024402
3907.8964525611177,36085027705
2692.511598814707,36085027706
2560.6850823341542,36085006700
229.7928310545495,36085018100
1444.0417802158995,36085019800
969.4663092629954,36085012805
1234.6676185341253,36085012806
2982.2858406458163,36085014607
3931.51477232481,36085014608
5036.720800521525,36085017011
3277.8956170065785,36085017012
2434.5684949170195,36061027100
1078.110266254672,36061012900
4600.201190935016,36061014401
540.011561444527,36061009900
5087.463692931351,36061014601
3183.260410643915,36061015400
4860.564600095146,36061015801
4295.138600286879,36061015601
2930.0444697141857,36061029500
0,36061024000
1163.288263724889,36061001401
1122.2613882636676,36061021703
3069.5386397503503,36061015200
1952.7685884655439,36061022900
3874.814621127015,36061016100
1007.6232072837439,36061024700
2824.974765630793,36061016300
